version: 100
30444 U00:似
67728 U00:伽
6628 U00:但
8828 U00:位
4268 U00:低
7072 U00:住
13920 U00:佐
66644 U00:佑
7292 U00:体
7520 U00:何
89964 U00:佘
19216 U00:余
14332 U00:佛
4624 U00:作
68192 U00:佟
16908 U00:你
53484 U00:佣
85272 U00:佤
26720 U00:佩
90216 U00:佬
37016 U00:佯
85956 U00:佰
17256 U00:佳
75416 U00:佼
3196 U00:使
63228 U00:侃
67472 U00:侄
62176 U00:侈
24880 U00:例
65832 U00:侍
77804 U00:侏
90604 U00:侔
21308 U00:侗
8304 U00:供
11940 U00:依
48488 U00:侠
54584 U00:侣
82632 U00:侥
58572 U00:侦
40848 U00:侧
2120 U00:侨
83556 U00:侩
81316 U00:侬
62196 U00:侮
57228 U00:侯
52716 U00:侵
27180 U00:便
6324 U00:促
5564 U00:俄
37520 U00:俊
42728 U00:俏
89444 U00:俐
78656 U00:俑
28208 U00:俗
41256 U00:俘
3480 U00:保
63168 U00:俞
5164 U00:信
40372 U00:俨
59668 U00:俩
88016 U00:俪
28652 U00:俭
41392 U00:修
49492 U00:俯
25380 U00:俱
67948 U00:俺
81948 U00:俾
46968 U00:倍
64972 U00:倏
31020 U00:倒
49352 U00:倔
37008 U00:倘
2272 U00:候
74788 U00:倚
26080 U00:借
12088 U00:倡
47476 U00:倦
79856 U00:倨
57308 U00:倩
37380 U00:倪
25000 U00:债
24952 U00:值
17292 U00:倾
67652 U00:偃
30224 U00:假
79516 U00:偌
74928 U00:偎
20140 U00:偏
11436 U00:做
22564 U00:停
12988 U00:健
30408 U00:偶
47668 U00:偷
28912 U00:偿
70004 U00:傀
37724 U00:傅
90168 U00:傈
42944 U00:傍
81664 U00:傣
40064 U00:储
12644 U00:催
39500 U00:傲
65872 U00:傻
28932 U00:像
12428 U00:僚
44952 U00:僧
90176 U00:僳
49148 U00:僵
56964 U00:僻
81724 U00:儋
46328 U00:儒
70012 U00:儡
23548 U00:儿
80032 U00:兀
41156 U00:允
9764 U00:元
36556 U00:兄
80 U00:充
37644 U00:兆
1400 U00:先
1232 U00:光
6904 U00:克
27140 U00:免
46988 U00:兑
71476 U00:兔
62100 U00:兖
3628 U00:党
67968 U00:兜
55872 U00:兢
10764 U00:入
1820 U00:全
288 U00:八
8544 U00:公
16384 U00:六
73384 U00:兮
1204 U00:兰
540 U00:共
4924 U00:关
1612 U00:兴
29928 U00:兵
4836 U00:其
11228 U00:具
21860 U00:典
49440 U00:兹
17208 U00:养
25960 U00:兼
29292 U00:兽
32884 U00:冀
7276 U00:内
57748 U00:冈
14440 U00:冉
46904 U00:册
4372 U00:再
21348 U00:冒
63028 U00:冕
66332 U00:冗
10208 U00:写
15656 U00:军
4340 U00:农
50580 U00:冠
60896 U00:冤
87188 U00:冥
19524 U00:冬
93308 U00:冮
38180 U00:冯
23456 U00:冰
8516 U00:冲
2672 U00:决
5272 U00:况
51052 U00:冶
19072 U00:冷
19744 U00:冻
89544 U00:冼
66152 U00:冽
40044 U00:净
33872 U00:凄
14172 U00:准
80492 U00:凇
52244 U00:凉
34072 U00:凋
17884 U00:凌
21368 U00:减
55364 U00:凑
66144 U00:凛
30660 U00:凝
22908 U00:几
2628 U00:凡
38804 U00:凤
49332 U00:凭
28572 U00:凯
55244 U00:凰
70072 U00:凳
30296 U00:凶
34832 U00:凸
72484 U00:凹
6344 U00:出
9336 U00:击
58032 U00:函
71948 U00:凿
58176 U00:刀
89036 U00:刁
42328 U00:刃
1572 U00:分
8204 U00:切
91060 U00:刈
31060 U00:刊
52528 U00:刑
24232 U00:划
18060 U00:列
12936 U00:刘
7992 U00:则
9972 U00:刚
6440 U00:创
11968 U00:初
27984 U00:删
8048 U00:判
68676 U00:刨
3132 U00:利
1952 U00:别
64328 U00:刮
5324 U00:到
3340 U00:制
34472 U00:刷
46268 U00:券
65672 U00:刹
59976 U00:刺
9572 U00:刻
65300 U00:剁
51544 U00:剂
83616 U00:剃
22476 U00:削
3040 U00:前
22408 U00:剑
61588 U00:剔
41496 U00:剖
27220 U00:剥
15212 U00:剧
36476 U00:剩
35368 U00:剪
18436 U00:副
7444 U00:割
83416 U00:剽
68976 U00:剿
49952 U00:劈
5212 U00:力
53152 U00:劝
10316 U00:办
3660 U00:功
5856 U00:加
10628 U00:务
30244 U00:劣
4028 U00:动
19572 U00:助
5200 U00:努
47696 U00:劫
87388 U00:劭
17960 U00:励
12128 U00:劲
13056 U00:劳
50160 U00:劼
4328 U00:势
31400 U00:勃
11568 U00:勇
17952 U00:勉
44812 U00:勋
83092 U00:勍
26852 U00:勒
24312 U00:勘
39028 U00:募
12556 U00:勤
84864 U00:勺
44384 U00:勾
80512 U00:勿
53592 U00:匀
19252 U00:包
40648 U00:匆
53204 U00:匈
88652 U00:匍
88660 U00:匐
86188 U00:匕
4160 U00:化
8392 U00:北
48808 U00:匙
54340 U00:匝
47992 U00:匠
74248 U00:匡
86904 U00:匣
34980 U00:匪
65732 U00:匮
59788 U00:匹
2000 U00:区
18476 U00:医
56944 U00:匾
62020 U00:匿
820 U00:十
16416 U00:千
66764 U00:卅
14452 U00:升
16180 U00:午
42308 U00:卉
31636 U00:半
1136 U00:华
9176 U00:协
83876 U00:卑
78820 U00:卒
19692 U00:卓
13768 U00:单
35972 U00:卖
8380 U00:南
41900 U00:博
30264 U00:卜
89884 U00:卞
24960 U00:占
16456 U00:卡
37480 U00:卢
76840 U00:卤
81804 U00:卦
50660 U00:卧
22028 U00:卫
41680 U00:卯
28168 U00:印
10348 U00:危
9792 U00:即
35100 U00:却
58196 U00:卵
33312 U00:卷
60956 U00:卸
37580 U00:卿
16200 U00:厂
18884 U00:厄
13756 U00:厅
2452 U00:历
28636 U00:厉
40808 U00:压
47468 U00:厌
51904 U00:厕
59996 U00:厘
37872 U00:厚
82952 U00:厝
7980 U00:原
69652 U00:厢
58432 U00:厥
27612 U00:厦
54092 U00:厨
60432 U00:厩
81904 U00:厮
9988 U00:去
19352 U00:县
5936 U00:参
12028 U00:又
42688 U00:叉
5224 U00:及
1328 U00:友
5668 U00:双
23048 U00:反
984 U00:发
50180 U00:叔
5424 U00:取
18808 U00:受
8664 U00:变
46064 U00:叙
63492 U00:叛
53384 U00:叠
21248 U00:口
18952 U00:古
22168 U00:句
28672 U00:另
78912 U00:叨
51444 U00:叩
6932 U00:只
43572 U00:叫
3692 U00:召
47176 U00:叭
54300 U00:叮
7428 U00:可
1748 U00:台
47824 U00:叱
2472 U00:史
38528 U00:右
27316 U00:叶
16704 U00:号
16316 U00:司
33668 U00:叹
88800 U00:叽
27400 U00:吁
21480 U00:吃
1840 U00:各
70900 U00:吆
4604 U00:合
24768 U00:吉
52992 U00:吊
1264 U00:同
13024 U00:名
11688 U00:后
82028 U00:吏
24596 U00:吐
60 U00:向
58552 U00:吓
27492 U00:吕
30624 U00:吗
35060 U00:君
76180 U00:吝
24588 U00:吞
48452 U00:吟
11708 U00:否
49784 U00:吧
24200 U00:吨
62864 U00:吩
30820 U00:含
14472 U00:听
64548 U00:吭
92916 U00:吮
23148 U00:启
74168 U00:吱
20356 U00:吴
62812 U00:吵
27844 U00:吸
27760 U00:吹
70560 U00:吻
65532 U00:吼
29628 U00:吾
64348 U00:呀
59228 U00:呆
27700 U00:呈
22520 U00:告
69372 U00:呐
41820 U00:呕
71988 U00:呗
7812 U00:员
67888 U00:呛
40620 U00:呢
5816 U00:周
89056 U00:呱
35232 U00:味
59896 U00:呵
75980 U00:呷
79776 U00:呸
76444 U00:呻
8092 U00:呼
18352 U00:命
30576 U00:咀
60412 U00:咄
88256 U00:咆
68008 U00:咋
1768 U00:和
72884 U00:咎
44512 U00:咏
62872 U00:咐
92476 U00:咔
72128 U00:咕
60776 U00:咖
74968 U00:咙
76520 U00:咚
92208 U00:咛
92956 U00:咝
47832 U00:咤
79316 U00:咧
51320 U00:咨
76364 U00:咫
57588 U00:咬
79888 U00:咯
36776 U00:咱
69852 U00:咳
69792 U00:咸
51756 U00:咽
93700 U00:咿
48032 U00:哀
14552 U00:品
51024 U00:哄
75188 U00:哆
36764 U00:哇
23512 U00:哈
69036 U00:哉
13848 U00:响
72148 U00:哎
84596 U00:哐
55956 U00:哑
79736 U00:哓
78204 U00:哗
76120 U00:哟
46740 U00:哥
75620 U00:哦
67768 U00:哨
36796 U00:哩
23812 U00:哪
61712 U00:哭
86632 U00:哮
42368 U00:哲
58276 U00:哺
30504 U00:哼
73444 U00:哽
67252 U00:唁
78224 U00:唆
65772 U00:唇
74516 U00:唏
18944 U00:唐
85328 U00:唠
83012 U00:唢
53872 U00:唤
82488 U00:唧
91888 U00:唬
43080 U00:售
33688 U00:唯
14880 U00:唱
93724 U00:唷
78388 U00:唾
56756 U00:啃
7928 U00:商
33448 U00:啊
88896 U00:啖
60784 U00:啡
72620 U00:啤
55852 U00:啥
65512 U00:啦
67908 U00:啧
83736 U00:啪
92740 U00:啬
75672 U00:啭
84604 U00:啷
32488 U00:啸
34960 U00:啻
72188 U00:啼
19132 U00:喀
59468 U00:喂
75732 U00:喃
4520 U00:善
86200 U00:喆
47168 U00:喇
51764 U00:喉
47256 U00:喊
85516 U00:喋
59024 U00:喘
9832 U00:喜
38280 U00:喝
91928 U00:喟
32380 U00:喧
90440 U00:喳
47556 U00:喷
47596 U00:喻
79836 U00:喽
64088 U00:嗅
85336 U00:嗑
66408 U00:嗒
63008 U00:嗓
72008 U00:嗖
81424 U00:嗜
84644 U00:嗟
66236 U00:嗣
75196 U00:嗦
79396 U00:嗨
65352 U00:嗬
93288 U00:嗲
91180 U00:嗵
78084 U00:嗽
72120 U00:嘀
77724 U00:嘈
20816 U00:嘉
40104 U00:嘎
43592 U00:嘘
73612 U00:嘛
86380 U00:嘤
91988 U00:嘭
43632 U00:嘱
74648 U00:嘲
36044 U00:嘴
38300 U00:嘹
76580 U00:嘻
69672 U00:嘿
93560 U00:噌
75436 U00:噎
74436 U00:噙
88816 U00:噜
72068 U00:噢
14692 U00:器
81396 U00:噩
61368 U00:噪
83356 U00:噬
77784 U00:噶
83724 U00:噼
78184 U00:嚏
91040 U00:嚓
54260 U00:嚣
79456 U00:嚷
30584 U00:嚼
47732 U00:囊
76540 U00:囚
15432 U00:四
7368 U00:回
12460 U00:因
9052 U00:团
78860 U00:囤
23564 U00:园
6604 U00:困
91688 U00:囱
18320 U00:围
65064 U00:囹
22988 U00:固
672 U00:国
420 U00:图
74048 U00:囿
71176 U00:圃
65072 U00:圄
10328 U00:圆
36096 U00:圈
7408 U00:土
21068 U00:圣
1428 U00:在
56984 U00:圩
81576 U00:圪
63292 U00:圭
1628 U00:地
42884 U00:圳
13660 U00:场
91748 U00:圻
45700 U00:圾
44652 U00:址
67132 U00:坂
24440 U00:均
64908 U00:坊
56796 U00:坍
50532 U00:坎
28892 U00:坏
38784 U00:坐
62216 U00:坑
36196 U00:块
9092 U00:坚
15140 U00:坛
50640 U00:坝
73632 U00:坞
72404 U00:坟
52508 U00:坠
20396 U00:坡
48372 U00:坤
25512 U00:坦
91848 U00:坨
45072 U00:坪
64432 U00:坯
85128 U00:坳
50540 U00:坷
51220 U00:垂
45692 U00:垃
46000 U00:垄
14076 U00:型
55464 U00:垒
75296 U00:垛
49392 U00:垠
86692 U00:垢
69296 U00:垣
43848 U00:垦
87796 U00:垧
45092 U00:垫
83516 U00:垭
55384 U00:垮
71868 U00:埂
28832 U00:埃
32608 U00:埋
14408 U00:城
39540 U00:埔
83072 U00:埙
22544 U00:域
22356 U00:埠
91300 U00:埤
38928 U00:培
7336 U00:基
79172 U00:堀
13408 U00:堂
29532 U00:堆
86652 U00:堇
36976 U00:堑
77680 U00:堕
25552 U00:堡
46572 U00:堤
46820 U00:堪
66484 U00:堰
44028 U00:堵
56776 U00:塌
46208 U00:塑
25472 U00:塔
44008 U00:塘
93144 U00:塚
42188 U00:塞
27640 U00:填
9264 U00:境
53444 U00:墅
73896 U00:墉
75256 U00:墒
48768 U00:墓
31536 U00:墙
4236 U00:增
48708 U00:墟
41988 U00:墨
77460 U00:墩
32272 U00:壁
32324 U00:壑
74708 U00:壕
33612 U00:壤
1368 U00:士
10100 U00:壮
13428 U00:声
36376 U00:壳
76780 U00:壶
8792 U00:处
23008 U00:备
3160 U00:复
20104 U00:夏
59768 U00:夔
34772 U00:夕
2112 U00:外
73208 U00:夙
6264 U00:多
15284 U00:夜
6892 U00:够
3808 U00:大
14376 U00:天
5968 U00:太
15412 U00:夫
77440 U00:夭
572 U00:央
55792 U00:夯
7652 U00:失
24072 U00:头
52952 U00:夷
12400 U00:夸
39932 U00:夹
11076 U00:夺
58808 U00:奂
88096 U00:奄
23632 U00:奇
61096 U00:奈
9104 U00:奉
11048 U00:奋
61668 U00:奎
13808 U00:奏
59268 U00:契
17472 U00:奔
89232 U00:奕
33408 U00:奖
40292 U00:套
66296 U00:奚
27680 U00:奠
62168 U00:奢
28712 U00:奥
1356 U00:女
40184 U00:奴
43188 U00:奶
69076 U00:奸
28348 U00:她
2312 U00:好
13272 U00:如
61388 U00:妄
53672 U00:妆
35992 U00:妇
43552 U00:妈
86544 U00:妊
71156 U00:妍
84744 U00:妒
42428 U00:妙
74808 U00:妞
40988 U00:妥
39852 U00:妨
80972 U00:妪
74008 U00:妮
43532 U00:妹
36956 U00:妻
27564 U00:姆
74332 U00:姊
16284 U00:始
43524 U00:姐
23288 U00:姑
47008 U00:姓
13720 U00:委
74268 U00:姗
59124 U00:姚
23676 U00:姜
88936 U00:姣
71356 U00:姥
32668 U00:姨
66064 U00:姬
81212 U00:姹
49288 U00:姻
18220 U00:姿
8900 U00:威
40592 U00:娃
81864 U00:娄
72264 U00:娅
44572 U00:娇
73404 U00:娑
49008 U00:娓
15644 U00:娘
66664 U00:娜
34880 U00:娟
86552 U00:娠
89372 U00:娣
55020 U00:娥
68028 U00:娩
37952 U00:娱
85556 U00:娲
62968 U00:娴
45172 U00:娶
69452 U00:娼
32660 U00:婆
65032 U00:婉
70720 U00:婕
28088 U00:婚
93268 U00:婢
87576 U00:婪
54544 U00:婴
89464 U00:婵
65912 U00:婷
85312 U00:婿
20436 U00:媒
38100 U00:媚
63272 U00:媛
79052 U00:媲
45180 U00:媳
41008 U00:嫁
62332 U00:嫂
84736 U00:嫉
56696 U00:嫌
85436 U00:嫖
92308 U00:嫡
81224 U00:嫣
46052 U00:嫩
71520 U00:嬉
70640 U00:嬗
72684 U00:孀
12248 U00:子
92660 U00:孑
16804 U00:孔
58256 U00:孕
20908 U00:字
8864 U00:存
17268 U00:孙
37684 U00:孚
55064 U00:孜
37400 U00:孝
24524 U00:孟
58132 U00:孢
33588 U00:季
25220 U00:孤
10884 U00:学
17332 U00:孩
87916 U00:孪
89704 U00:孮
52972 U00:孰
73364 U00:孱
70920 U00:孵
53132 U00:孺
83212 U00:孽
8356 U00:宁
20868 U00:它
45620 U00:宅
28532 U00:宇
16044 U00:守
8340 U00:安
29788 U00:宋
7240 U00:完
18000 U00:宏
66316 U00:宕
12520 U00:宗
12420 U00:官
57136 U00:宙
3568 U00:定
62692 U00:宛
45780 U00:宜
21168 U00:宝
7000 U00:实
70460 U00:宠
37036 U00:审
11520 U00:客
13728 U00:宣
16744 U00:室
75568 U00:宦
25840 U00:宪
23652 U00:宫
71696 U00:宰
18744 U00:害
54252 U00:宴
57528 U00:宵
692 U00:家
92560 U00:宸
11668 U00:容
7192 U00:宽
23328 U00:宾
16132 U00:宿
32588 U00:寂
34552 U00:寄
62472 U00:寅
8196 U00:密
66884 U00:寇
6760 U00:富
73188 U00:寐
23236 U00:寒
39108 U00:寓
67232 U00:寝
34112 U00:寞
15992 U00:察
39008 U00:寡
81924 U00:寥
15716 U00:寨
86148 U00:寮
67748 U00:寰
49168 U00:寸
3168 U00:对
23252 U00:寺
25252 U00:寻
5784 U00:导
55988 U00:寿
22848 U00:封
45340 U00:射
6408 U00:将
12976 U00:尉
11452 U00:尊
2752 U00:小
6588 U00:少
14932 U00:尔
70132 U00:尕
41292 U00:尖
30980 U00:尘
25920 U00:尚
36136 U00:尝
21448 U00:尤
81644 U00:尧
61156 U00:尬
6696 U00:就
61148 U00:尴
48272 U00:尸
46232 U00:尹
25144 U00:尺
18904 U00:尼
6492 U00:尽
43472 U00:尾
78064 U00:尿
5384 U00:局
79908 U00:屁
5484 U00:层
28108 U00:居
20504 U00:屈
61508 U00:屉
11108 U00:届
45480 U00:屋
52324 U00:屎
44552 U00:屏
70092 U00:屑
2432 U00:展
16544 U00:属
33056 U00:屠
50832 U00:屡
25460 U00:履
58216 U00:屯
15068 U00:山
59888 U00:屹
44352 U00:屿
23600 U00:岁
51200 U00:岂
80552 U00:岐
87108 U00:岔
78268 U00:岖
16052 U00:岗
13004 U00:岚
37792 U00:岛
43024 U00:岩
86412 U00:岫
29828 U00:岭
37628 U00:岱
64708 U00:岳
88712 U00:岷
7780 U00:岸
88580 U00:岿
83396 U00:峋
91460 U00:峒
71716 U00:峙
27080 U00:峡
72596 U00:峤
89184 U00:峥
92680 U00:峦
56876 U00:峨
76920 U00:峪
37772 U00:峭
22416 U00:峰
28020 U00:峻
87616 U00:崂
93500 U00:崃
20664 U00:崇
59064 U00:崎
43948 U00:崔
51092 U00:崖
49372 U00:崛
76396 U00:崩
21112 U00:崭
73812 U00:崮
78408 U00:崴
63728 U00:崽
91340 U00:嵇
92436 U00:嵊
48888 U00:嵌
73108 U00:嵘
45000 U00:嵩
83388 U00:嶙
75356 U00:巅
67512 U00:巍
24640 U00:川
19980 U00:州
38080 U00:巡
59528 U00:巢
5412 U00:工
23692 U00:左
32632 U00:巧
21692 U00:巨
22980 U00:巩
57096 U00:巫
8456 U00:差
16948 U00:己
10732 U00:已
25496 U00:巴
37912 U00:巷
40344 U00:巾
27520 U00:币
13708 U00:市
21328 U00:布
47892 U00:帅
9004 U00:帆
17128 U00:师
120 U00:希
47792 U00:帐
40352 U00:帕
91320 U00:帖
35592 U00:帘
47952 U00:帙
90892 U00:帚
3932 U00:帜
47772 U00:帝
14972 U00:带
49720 U00:帧
732 U00:席
19564 U00:帮
14268 U00:帷
2528 U00:常
76296 U00:帼
51384 U00:帽
47752 U00:幄
23428 U00:幅
67416 U00:幌
70540 U00:幔
14280 U00:幕
68456 U00:幡
54908 U00:幢
11808 U00:干
2620 U00:平
300 U00:年
3252 U00:并
9664 U00:幸
68596 U00:幺
54400 U00:幻
30364 U00:幼
45476 U00:幽
1712 U00:广
20484 U00:庄
13616 U00:庆
70960 U00:庇
38744 U00:床
8612 U00:序
53652 U00:庐
29848 U00:库
6228 U00:应
24820 U00:底
51964 U00:店
47376 U00:庙
66276 U00:庚
3092 U00:府
62392 U00:庞
26540 U00:废
81784 U00:庥
3400 U00:度
15512 U00:座
9652 U00:庭
75548 U00:庵
53424 U00:庶
17412 U00:康
68104 U00:庸
12568 U00:廉
53244 U00:廊
74192 U00:廓
57036 U00:廖
22000 U00:延
55304 U00:廷
2868 U00:建
73056 U00:廿
3708 U00:开
8252 U00:异
29708 U00:弃
30344 U00:弄
90556 U00:弈
31284 U00:弊
58612 U00:弋
6152 U00:式
78164 U00:弓
6648 U00:引
49552 U00:弗
30040 U00:弘
86844 U00:弛
36568 U00:弟
16124 U00:张
47912 U00:弥
14192 U00:弦
79336 U00:弧
88360 U00:弩
89744 U00:弭
31800 U00:弯
8808 U00:弱
46384 U00:弹
5864 U00:强
70032 U00:弼
7376 U00:归
7680 U00:当
19412 U00:录
56836 U00:彝
10412 U00:形
57056 U00:彤
50144 U00:彦
13176 U00:彩
66892 U00:彪
46124 U00:彬
37552 U00:彭
54688 U00:彰
15848 U00:影
90764 U00:彷
22308 U00:役
10600 U00:彻
48668 U00:彼
7820 U00:往
12676 U00:征
28752 U00:径
10708 U00:待
62040 U00:徇
2592 U00:很
84684 U00:徉
36256 U00:徊
11556 U00:律
21940 U00:徐
53284 U00:徒
63808 U00:徕
4404 U00:得
36248 U00:徘
52448 U00:徙
84676 U00:徜
33244 U00:御
90772 U00:徨
23872 U00:循
33380 U00:微
22068 U00:德
17740 U00:徽
2692 U00:心
10840 U00:必
17492 U00:忆
58532 U00:忌
46700 U00:忍
53364 U00:忏
93180 U00:忐
93188 U00:忑
73672 U00:忒
60976 U00:忖
2776 U00:志
26760 U00:忘
40680 U00:忙
18332 U00:忠
92348 U00:忡
71396 U00:忤
48052 U00:忧
80172 U00:忪
9604 U00:快
33788 U00:忱
11360 U00:念
69932 U00:忻
40252 U00:忽
6420 U00:怀
4316 U00:态
75108 U00:怂
32464 U00:怅
74068 U00:怆
33548 U00:怎
74308 U00:怏
41536 U00:怒
70412 U00:怔
48528 U00:怕
59104 U00:怖
49220 U00:怜
6968 U00:思
33728 U00:怠
80812 U00:怡
19824 U00:急
24112 U00:性
49704 U00:怨
53344 U00:怪
74748 U00:怯
56476 U00:怵
592 U00:总
89416 U00:怿
25280 U00:恃
41352 U00:恋
49600 U00:恍
23716 U00:恐
33972 U00:恒
70840 U00:恕
60352 U00:恙
3148 U00:恢
81172 U00:恣
49228 U00:恤
50240 U00:恨
26000 U00:恩
56148 U00:恪
76820 U00:恬
51368 U00:恭
15560 U00:息
44492 U00:恰
64952 U00:恳
46620 U00:恶
89192 U00:恺
87168 U00:恻
74128 U00:恼
75116 U00:恿
51404 U00:悄
20760 U00:悉
87068 U00:悌
32852 U00:悍
49716 U00:悔
68124 U00:悖
88176 U00:悚
36504 U00:悟
28188 U00:悠
38668 U00:患
9848 U00:悦
50368 U00:您
17792 U00:悬
33868 U00:悲
47028 U00:悸
88700 U00:悻
66072 U00:悼
5260 U00:情
32456 U00:惆
32532 U00:惊
82468 U00:惋
34328 U00:惑
64748 U00:惕
50872 U00:惜
68616 U00:惟
43928 U00:惠
55104 U00:惦
59588 U00:惧
41580 U00:惨
57004 U00:惩
74088 U00:惫
36644 U00:惬
85496 U00:惭
26440 U00:惯
92516 U00:惰
6980 U00:想
77900 U00:惴
47076 U00:惶
75608 U00:惹
80164 U00:惺
49972 U00:愁
58236 U00:愈
36856 U00:愉
83836 U00:愎
7748 U00:意
75872 U00:愕
30336 U00:愚
14716 U00:感
74908 U00:愣
41600 U00:愤
34364 U00:愧
42048 U00:愫
7296 U00:愿
33140 U00:慈
54624 U00:慌
39372 U00:慎
64848 U00:慑
57248 U00:慕
40144 U00:慢
37340 U00:慧
48988 U00:慨
16204 U00:慰
48980 U00:慷
59748 U00:憋
92820 U00:憎
83172 U00:憧
32692 U00:憨
80808 U00:憩
48908 U00:憬
84884 U00:憷
47872 U00:憾
33528 U00:懂
9512 U00:懈
79716 U00:懊
78972 U00:懋
33748 U00:懒
93764 U00:懦
84360 U00:懿
47068 U00:戈
62464 U00:戊
17100 U00:戌
65432 U00:戍
45428 U00:戎
54604 U00:戏
3644 U00:成
1540 U00:我
47196 U00:戒
11308 U00:或
8944 U00:战
59084 U00:戚
93520 U00:戛
88300 U00:戟
69056 U00:戡
24152 U00:截
91360 U00:戮
84764 U00:戳
17924 U00:戴
21652 U00:户
17460 U00:房
7480 U00:所
83476 U00:扁
49128 U00:扇
79656 U00:扈
49740 U00:扉
11868 U00:手
11288 U00:才
12744 U00:扎
29920 U00:扑
68436 U00:扒
9324 U00:打
67552 U00:扔
35000 U00:托
69196 U00:扛
41640 U00:扣
22748 U00:执
4700 U00:扩
45388 U00:扫
9920 U00:扬
29744 U00:扭
38140 U00:扮
68144 U00:扯
47344 U00:扰
63048 U00:扳
21208 U00:扶
14008 U00:批
67692 U00:扼
25260 U00:找
2728 U00:承
4564 U00:技
44872 U00:抄
73920 U00:抉
2852 U00:把
28692 U00:抑
14756 U00:抒
7056 U00:抓
18020 U00:投
64768 U00:抖
18692 U00:抗
11148 U00:折
17200 U00:抚
51160 U00:抛
36340 U00:抠
44188 U00:抢
9240 U00:护
13296 U00:报
28852 U00:抨
39048 U00:披
51032 U00:抬
20524 U00:抱
28408 U00:抵
33368 U00:抹
59248 U00:押
35212 U00:抽
88836 U00:抿
58052 U00:拂
52196 U00:拄
16344 U00:担
50816 U00:拆
72168 U00:拇
71336 U00:拈
14244 U00:拉
69156 U00:拌
22888 U00:拍
67292 U00:拎
